"ID","SalePrice"
2851,235700.409962408
2852,138899.102720938
2853,194441.94768638
2854,215339.8722027
2855,210880.329298222
2856,196442.179083722
2857,109434.905471117
2858,114222.260744833
2859,141116.158308947
2860,219914.443283736
2861,136810.306120779
2862,263537.311339236
2863,140364.789743026
2864,179208.699219968
2865,104124.851010104
2866,103906.673596184
2867,109639.338387623
2868,134247.049116393
2869,93119.4664779189
2870,49610.936455369
2871,110131.223408308
2872,129970.73228758
2873,133682.712308126
2874,180615.301331278
2875,140157.898590414
2876,168772.965948919
2877,133194.526800934
2878,101322.553068159
2879,152079.838086143
2880,166906.895124328
2881,172262.463284648
2882,201833.354499522
2883,181110.518964464
2884,224212.574579134
2885,112065.111560845
2886,137319.833458235
2887,65126.3356999735
2888,78843.1742497469
2889,150691.13934342
2890,63303.9062187892
2891,117964.98624294
2892,68780.1360962693
2893,262813.735049197
2894,239320.045680284
2895,217876.716643425
2896,164457.252441519
2897,223707.811351523
2898,156550.96915804
2899,232861.602127113
2900,180887.481490634
2901,297674.814725953
2902,296985.26195352
2903,84373.9612128611
2904,187009.939321046
2905,125613.565069379
2906,126610.73116756
2907,153366.696175834
2908,69557.9726778182
2909,82248.452155876
2910,149801.770563183
2911,86642.4881290855
2912,79831.6027389759
2913,93247.4549282169
2914,89152.859465294
2915,165907.706648751
2916,120713.865345265
2917,237753.371534193
2918,131456.68593126
2919,162383.221230464
